file,line,category,context,suggested
app\areas\anaheim-mortgage-broker\page.tsx,25,already-ok,"description: 'Upscale master-planned community with canyon views and luxury amenities'","(keep — descriptive amenity/feature use)"
app\areas\irvine-neighborhoods\page.tsx,101,already-ok,"familiar with hillside valuations and luxury amenities like pools and view premiums.","(keep — descriptive amenity/feature use)"
app\areas\irvine-neighborhoods\quail-hill-mortgage-broker\page.tsx,27,already-ok,"quickAnswer: "Mo Abdel provides specialized mortgage services for Quail Hill Irvine; a premium master-planned community featuring newer construction homes; luxury amenities; and properties ranging fro","(keep — descriptive amenity/feature use)"
app\areas\irvine-neighborhoods\quail-hill-mortgage-broker\page.tsx,65,already-ok,"answer: "Quail Hill is a newer master-planned community with luxury amenities; modern homes; premium schools; and extensive recreational facilities. It offers a contemporary lifestyle with resort-styl","(keep — descriptive amenity/feature use)"
app\areas\irvine-neighborhoods\quail-hill-mortgage-broker\page.tsx,107,already-ok,"features: ['Custom designs'; 'Premium finishes'; 'Large lots'; 'Luxury amenities']","(keep — descriptive amenity/feature use)"
app\areas\irvine-neighborhoods\quail-hill-mortgage-broker\page.tsx,149,already-ok,"description="Quail Hill Irvine mortgage broker specializing in premium master-planned community homes. Newer construction financing; luxury amenities; Competitive pricing."","(keep — descriptive amenity/feature use)"
app\areas\newport-beach-neighborhoods\page.tsx,8,context-dependent,"'Complete guide to Newport Beach neighborhoods for homebuyers and refinancing. Balboa Island; Lido Isle; Newport Coast; Fashion Island area mortgage financing with wholesale pricing.';","keep if geographic list; remove if positioning"
app\areas\newport-beach-neighborhoods\page.tsx,20,context-dependent,"'Complete guide to Newport Beach neighborhoods for homebuyers and refinancing. Balboa Island; Lido Isle; Newport Coast; Fashion Island area mortgage financing with wholesale pricing.';","keep if geographic list; remove if positioning"
app\areas\newport-beach-neighborhoods\page.tsx,29,context-dependent,"{ q: 'Which Newport Beach neighborhoods require jumbo loans?'; a: 'Most Newport Beach neighborhoods require jumbo financing due to high property values. Balboa Island; Lido Isle; and Newport Coast typ","keep if geographic list; remove if positioning"
app\areas\newport-beach-neighborhoods\page.tsx,31,context-dependent,"{ q: 'What about condos vs. single-family homes in different neighborhoods?'; a: 'Condo financing varies by neighborhood. Fashion Island area high-rises may have different requirements than Balboa Isl","keep if geographic list; remove if positioning"
app\areas\newport-beach-neighborhoods\page.tsx,32,context-dependent,"{ q: 'Do you work with all Newport Beach neighborhoods?'; a: 'Absolutely. From Balboa Peninsula to Corona del Mar to Newport Coast; we have experience financing properties throughout all Newport Beach","keep if geographic list; remove if positioning"
app\areas\newport-beach-neighborhoods\page.tsx,60,context-dependent,"'Complete guide to Newport Beach neighborhoods for homebuyers and refinancing. Balboa Island; Lido Isle; Newport Coast; Fashion Island area mortgage financing with wholesale pricing.';","keep if geographic list; remove if positioning"
app\areas\newport-beach-neighborhoods\page.tsx,88,context-dependent,"<h3 className="text-lg font-semibold mb-2">Balboa Island</h3>","keep if geographic list; remove if positioning"
app\areas\newport-beach-neighborhoods\page.tsx,90,context-dependent,"One of Newport Beach's most prestigious addresses; Balboa Island features charming waterfront homes with boat docks.","keep if geographic list; remove if positioning"
app\areas\newport-beach-neighborhoods\page.tsx,95,context-dependent,"<h3 className="text-lg font-semibold mb-2">Lido Isle</h3>","keep if geographic list; remove if positioning"
app\areas\newport-beach-neighborhoods\page.tsx,116,context-dependent,"<h3 className="text-lg font-semibold mb-2">Newport Coast</h3>","keep if geographic list; remove if positioning"
app\areas\newport-beach-neighborhoods\page.tsx,118,context-dependent,"Newport Coast represents some of Orange County's most expensive real estate; with custom estates; gated communities;","keep if geographic list; remove if positioning"
app\areas\newport-beach-neighborhoods\page.tsx,146,context-dependent,"<li><strong>HOA and community fees:</strong> Luxury developments often have substantial HOA fees that affect debt-to-income calculations and lending decisions.</li>","judge per hit"
app\areas\newport-beach-neighborhoods\page.tsx,148,already-ok,"<li><strong>Unique property features:</strong> Boat docks; guest houses; and luxury amenities require appraisers and lenders familiar with these assets.</li>","(keep — descriptive amenity/feature use)"
app\areas\newport-beach-neighborhoods\page.tsx,214,context-dependent,"subtitle="Financing for Balboa Island; Lido Isle; Newport Coast & more"","keep if geographic list; remove if positioning"
app\areas\page.tsx,57,context-dependent,"highlights: ['Balboa Island'; 'Fashion Island'; 'Harbor views'; 'High-value properties']","keep if geographic list; remove if positioning"
app\areas\page.tsx,123,context-dependent,"{ name: 'Balboa Island'; slug: 'newport-beach-neighborhoods/balboa-island-mortgage-broker' };","keep if geographic list; remove if positioning"
app\areas\page.tsx,125,context-dependent,"{ name: 'Lido Isle'; slug: 'newport-beach-neighborhoods/lido-isle-mortgage-broker' };","keep if geographic list; remove if positioning"
app\areas\page.tsx,126,context-dependent,"{ name: 'Newport Coast'; slug: 'newport-beach-neighborhoods/newport-coast-mortgage-broker' };","keep if geographic list; remove if positioning"
app\areas\page.tsx,365,context-dependent,"<Link className="text-blue-700 hover:underline" href="/areas/newport-beach-neighborhoods/balboa-island-mortgage-broker">Balboa Island</Link>","keep if geographic list; remove if positioning"
app\areas\page.tsx,367,context-dependent,"<Link className="text-blue-700 hover:underline" href="/areas/newport-beach-neighborhoods/lido-isle-mortgage-broker">Lido Isle</Link>","keep if geographic list; remove if positioning"
app\areas\page.tsx,368,context-dependent,"<Link className="text-blue-700 hover:underline" href="/areas/newport-beach-neighborhoods/newport-coast-mortgage-broker">Newport Coast</Link>","keep if geographic list; remove if positioning"
app\areas\page.tsx,381,context-dependent,"<Link className="text-blue-700 hover:underline" href="/luxury-markets">High-Value Markets Overview</Link>","judge per hit"
app\areas\page.tsx,382,context-dependent,"<Link className="text-blue-700 hover:underline" href="/luxury-markets/golf-course-homes-mortgage-broker">Golf Course Homes</Link>","judge per hit"
app\areas\page.tsx,383,context-dependent,"<Link className="text-blue-700 hover:underline" href="/luxury-markets/waterfront-homes-mortgage-broker">Waterfront Home Mortgages</Link>","judge per hit"
app\blog\bank-statement-loans-self-employed-2026\page.tsx,955,context-dependent,"<td className="p-3 text-slate-600">$5M+</td>","rewrite to $500K-$900K band or remove"
app\blog\bank-statement-loans-self-employed-2026\page.tsx,1018,context-dependent,"<td className="py-2 px-4 border-b text-sm">$5;000;000</td>","rewrite to $500K-$900K band or remove"
app\blog\dana-point-mortgage-guide-2026\page.tsx,220,context-dependent,"<li>Luxury developments: $500-$1;500+ monthly</li>","judge per hit"
app\blog\dscr-blanket-loan-portfolio-2026\page.tsx,546,context-dependent,"<td className="px-4 py-3 text-purple-600 font-medium">$5;000;000-$10;000;000+</td>","rewrite to $500K-$900K band or remove"
app\blog\dscr-commercial-mixed-use-retail-2026\page.tsx,618,context-dependent,"<li><strong>Loan amounts:</strong> Typically $150;000&ndash;$5;000;000+ depending on the lender and property</li>","rewrite to $500K-$900K band or remove"
app\blog\dscr-loan-requirements-2026\page.tsx,239,context-dependent,"<td className="px-4 py-3 text-sm text-slate-600">$100K - $5M+</td>","rewrite to $500K-$900K band or remove"
app\blog\dscr-loan-requirements-2026\page.tsx,240,context-dependent,"<td className="px-4 py-3 text-sm text-slate-600">Some lenders go to $10M; min amounts vary ($75K-$150K)</td>","rewrite to $500K-$900K band or remove"
app\blog\dscr-loans-explained-investors-2026\page.tsx,291,context-dependent,"<span><strong>Loan amounts from $100K to $5M+</strong> &mdash; covering single-family rentals through small multifamily properties</span>","rewrite to $500K-$900K band or remove"
app\blog\dscr-loans-multi-family-guide-2026\page.tsx,74,context-dependent,"answer: "Maximum loan amounts for 2-4 unit DSCR loans range from $2M to $3M depending on the lender; with some specialized non-QM lenders offering up to $3.5M for fourplex properties in high-cost mark","rewrite to $500K-$900K band or remove"
app\blog\dscr-section-8-housing-voucher-rental-2026\page.tsx,720,context-dependent,"The difference between a lender that counts 100% of your HAP income and one that discounts it by 25% can determine whether your deal qualifies. This is precisely why wholesale broker access to 50+ Who","judge per hit"
app\blog\dscr-self-storage-facility-loan-2026\page.tsx,511,context-dependent,"<li><strong>Loan amounts:</strong> $500;000 to $25 million+ depending on lender; facility value; and borrower liquidity. Smaller facilities ($500K&ndash;$2M) have fewer DSCR lender options than mid-ma","rewrite to $500K-$900K band or remove"
app\blog\dscr-senior-housing-assisted-living-2026\page.tsx,67,context-dependent,"answer: 'Senior housing DSCR loans typically offer 5-year; 7-year; or 10-year fixed-rate terms with 25-year or 30-year amortization schedules. Interest-only periods of 1–3 years are available during t","rewrite to $500K-$900K band or remove"
app\blog\dscr-senior-housing-assisted-living-2026\page.tsx,430,context-dependent,"<td className="border border-gray-200 px-4 py-2">Annual debt service ($8M loan; 25-year amortization)</td>","rewrite to $500K-$900K band or remove"
app\blog\dscr-senior-housing-assisted-living-2026\page.tsx,517,context-dependent,"<li><strong>Loan amounts:</strong> $1 million to $30 million+ depending on facility size; valuation; and lender capacity. Most senior housing DSCR loans fall in the $3M&ndash;$15M range</li>","rewrite to $500K-$900K band or remove"
app\blog\dscr-senior-housing-assisted-living-2026\page.tsx,622,context-dependent,"<td className="border border-gray-200 px-4 py-2">Yes ($5M+ loans)</td>","rewrite to $500K-$900K band or remove"
app\blog\hecm-loan-limits-maximum-claim-2026\page.tsx,370,context-dependent,"In our California and Washington closings; we see all three scenarios regularly. Coastal Orange County and Seattle Eastside homeowners frequently own properties worth $1.5M to $4M+; which means the HE","rewrite to $500K-$900K band or remove"
app\blog\hecm-loan-limits-maximum-claim-2026\page.tsx,584,context-dependent,"<td className="px-4 py-3 text-sm text-blue-600 font-medium">Up to $10M+ (lender-dependent)</td>","rewrite to $500K-$900K band or remove"
app\blog\heloc-freeze-reduction-lender-rights-2026\page.tsx,589,context-dependent,"<p><strong>Contact your lender and request reinstatement; then hire a licensed appraiser they accept.</strong> Most lenders will accept a full appraisal ordered by the borrower from a licensed; indepe","judge per hit"
app\blog\home-equity-arcadia-ca-2026\page.tsx,256,context-dependent,"<td className="py-2 px-4 border-b">$2.5M - $5M+</td>","rewrite to $500K-$900K band or remove"
app\blog\home-equity-calabasas-2026\page.tsx,28,context-dependent,"Calabasas homeowners have built substantial equity in this exclusive enclave. With median values around <strong>$2.2 million</strong> and The Oaks estates reaching $10M+; qualified homeowners can acce","rewrite to $500K-$900K band or remove"
app\blog\home-equity-calabasas-2026\page.tsx,37,context-dependent,"<tr><td className="py-2 px-4 border-b">The Oaks</td><td className="py-2 px-4 border-b">$3M-$10M+</td><td className="py-2 px-4 border-b">Super-jumbo</td></tr>","rewrite to $500K-$900K band or remove"
app\blog\home-equity-calabasas-2026\page.tsx,38,context-dependent,"<tr><td className="py-2 px-4 border-b">Calabasas Park Estates</td><td className="py-2 px-4 border-b">$2M-$5M</td><td className="py-2 px-4 border-b">Jumbo</td></tr>","rewrite to $500K-$900K band or remove"
app\blog\home-equity-calabasas-2026\page.tsx,40,context-dependent,"<tr><td className="py-2 px-4">Mountain View Estates</td><td className="py-2 px-4">$2M-$4M</td><td className="py-2 px-4">Jumbo</td></tr>","rewrite to $500K-$900K band or remove"
app\blog\home-equity-calabasas-2026\page.tsx,53,context-dependent,"<ul><li>Loan amounts to $5M+</li><li>Replace existing mortgage</li><li>Best for rate improvement</li></ul>","rewrite to $500K-$900K band or remove"
app\blog\home-equity-central-coast-guide-2026\page.tsx,321,context-dependent,"Carpinteria&apos;s $2.5 million median places most properties in jumbo territory; though the beach community&apos;s range ($1.2M to $5M+) means some homeowners qualify for conforming products. Based o","rewrite to $500K-$900K band or remove"
app\blog\home-equity-coronado-2026\page.tsx,43,context-dependent,"<tr><td className="py-2 px-4 border-b">Oceanfront</td><td className="py-2 px-4 border-b">$3M-$10M+</td><td className="py-2 px-4 border-b">Jumbo</td></tr>","rewrite to $500K-$900K band or remove"
app\blog\home-equity-coronado-2026\page.tsx,44,context-dependent,"<tr><td className="py-2 px-4 border-b">Coronado Village</td><td className="py-2 px-4 border-b">$2M-$5M</td><td className="py-2 px-4 border-b">Jumbo</td></tr>","rewrite to $500K-$900K band or remove"
app\blog\home-equity-coronado-2026\page.tsx,45,context-dependent,"<tr><td className="py-2 px-4 border-b">Historic District</td><td className="py-2 px-4 border-b">$2M-$6M</td><td className="py-2 px-4 border-b">Jumbo</td></tr>","rewrite to $500K-$900K band or remove"
app\blog\home-equity-coronado-2026\page.tsx,46,context-dependent,"<tr><td className="py-2 px-4">Coronado Cays</td><td className="py-2 px-4">$1.5M-$4M</td><td className="py-2 px-4">Jumbo</td></tr>","rewrite to $500K-$900K band or remove"
app\blog\home-equity-coronado-2026\page.tsx,59,context-dependent,"<ul><li>Replace first mortgage</li><li>Loan amounts to $5M+</li><li>Best for rate improvement</li></ul>","rewrite to $500K-$900K band or remove"
app\blog\home-equity-for-renovations-2026\page.tsx,172,already-ok,"<li>Luxury bathroom: 40-55%</li>","(keep — descriptive amenity/feature use)"
app\blog\home-equity-guide\page.tsx,718,context-dependent,"<li><strong>Vacations and Luxury Items:</strong> Borrowing against your home for depreciating experiences or items depletes equity without return</li>","judge per hit"
app\blog\home-equity-irvine-2026\page.tsx,43,context-dependent,"<tr><td className="py-2 px-4 border-b">Turtle Ridge</td><td className="py-2 px-4 border-b">$2M-$4M</td><td className="py-2 px-4 border-b">Jumbo</td></tr>","rewrite to $500K-$900K band or remove"
app\blog\home-equity-irvine-2026\page.tsx,44,context-dependent,"<tr><td className="py-2 px-4 border-b">Shady Canyon</td><td className="py-2 px-4 border-b">$3M-$8M</td><td className="py-2 px-4 border-b">Jumbo</td></tr>","rewrite to $500K-$900K band or remove"
app\blog\home-equity-manhattan-beach-2026\page.tsx,33,context-dependent,"Manhattan Beach homeowners have built exceptional equity in one of California's most desirable coastal markets. With median values around <strong>$3.2 million</strong> and premium areas reaching $15M+","rewrite to $500K-$900K band or remove"
app\blog\home-equity-manhattan-beach-2026\page.tsx,42,context-dependent,"<tr><td className="py-2 px-4 border-b">The Strand</td><td className="py-2 px-4 border-b">$5M-$15M+</td><td className="py-2 px-4 border-b">Super-jumbo</td></tr>","rewrite to $500K-$900K band or remove"
app\blog\home-equity-manhattan-beach-2026\page.tsx,43,context-dependent,"<tr><td className="py-2 px-4 border-b">Hill Section</td><td className="py-2 px-4 border-b">$4M-$8M</td><td className="py-2 px-4 border-b">Jumbo</td></tr>","rewrite to $500K-$900K band or remove"
app\blog\home-equity-manhattan-beach-2026\page.tsx,44,context-dependent,"<tr><td className="py-2 px-4 border-b">Tree Section</td><td className="py-2 px-4 border-b">$2.5M-$5M</td><td className="py-2 px-4 border-b">Jumbo</td></tr>","rewrite to $500K-$900K band or remove"
app\blog\home-equity-manhattan-beach-2026\page.tsx,45,context-dependent,"<tr><td className="py-2 px-4">Sand Section</td><td className="py-2 px-4">$3M-$7M</td><td className="py-2 px-4">Jumbo</td></tr>","rewrite to $500K-$900K band or remove"
app\blog\home-equity-manhattan-beach-2026\page.tsx,69,context-dependent,"<li><strong>Amounts:</strong> Up to $5M+</li>","rewrite to $500K-$900K band or remove"
app\blog\home-equity-mercer-island-wa-2026\page.tsx,169,context-dependent,"<p className="text-sm">Premium waterfront with homes $3M-$10M+. Jumbo equity products essential for accessing substantial equity.</p>","rewrite to $500K-$900K band or remove"
app\blog\home-equity-mercer-island-wa-2026\page.tsx,177,context-dependent,"<p className="text-sm">Convenient to I-90 bridge with homes $1.5M-$4M. Active equity market for renovations and investments.</p>","rewrite to $500K-$900K band or remove"
app\blog\home-equity-rancho-santa-fe-2026\page.tsx,43,context-dependent,"<tr><td className="py-2 px-4 border-b">The Covenant</td><td className="py-2 px-4 border-b">$4M-$20M+</td><td className="py-2 px-4 border-b">Super-jumbo</td></tr>","rewrite to $500K-$900K band or remove"
app\blog\home-equity-rancho-santa-fe-2026\page.tsx,44,context-dependent,"<tr><td className="py-2 px-4 border-b">Fairbanks Ranch</td><td className="py-2 px-4 border-b">$3M-$10M</td><td className="py-2 px-4 border-b">Jumbo</td></tr>","rewrite to $500K-$900K band or remove"
app\blog\home-equity-rancho-santa-fe-2026\page.tsx,45,context-dependent,"<tr><td className="py-2 px-4 border-b">Cielo</td><td className="py-2 px-4 border-b">$2.5M-$6M</td><td className="py-2 px-4 border-b">Jumbo</td></tr>","rewrite to $500K-$900K band or remove"
app\blog\home-equity-rancho-santa-fe-2026\page.tsx,46,context-dependent,"<tr><td className="py-2 px-4">Del Rayo Estates</td><td className="py-2 px-4">$2M-$5M</td><td className="py-2 px-4">Jumbo</td></tr>","rewrite to $500K-$900K band or remove"
app\blog\home-equity-rancho-santa-fe-2026\page.tsx,53,context-dependent,"<ul><li>Credit lines: $1M to $5M+</li><li>Designed for high-value properties</li><li>Specialized underwriting</li></ul>","rewrite to $500K-$900K band or remove"
app\blog\home-equity-rancho-santa-fe-2026\page.tsx,59,context-dependent,"<ul><li>Loan amounts to $10M+</li><li>Portfolio lender programs</li><li>Relationship banking options</li></ul>","rewrite to $500K-$900K band or remove"
app\blog\home-equity-refinancing-guide-2026\page.tsx,405,context-dependent,"<li><strong>Vacations or luxury items:</strong> Don't borrow against your home for depreciating assets</li>","judge per hit"
app\blog\home-equity-san-diego-guide-2026\page.tsx,306,context-dependent,"<td className="py-3 px-4 border-b">$200K - $5M+</td>","rewrite to $500K-$900K band or remove"
app\blog\home-equity-santa-monica-ca-2026\page.tsx,260,context-dependent,"<td className="py-2 px-4 border-b">$3M-$15M+</td>","rewrite to $500K-$900K band or remove"
app\blog\home-equity-santa-monica-ca-2026\page.tsx,266,context-dependent,"<td className="py-2 px-4 border-b">$2M-$4M</td>","rewrite to $500K-$900K band or remove"
app\blog\home-equity-santa-monica-ca-2026\page.tsx,351,context-dependent,"<td className="py-2 px-4 border-b">Up to $5M+</td>","rewrite to $500K-$900K band or remove"
app\blog\home-equity-sgv-pasadena-guide-2026\page.tsx,368,context-dependent,"<tr><td className="py-2 px-4 border-b font-medium">Jumbo Available</td><td className="py-2 px-4 border-b">Yes; to $3M+</td><td className="py-2 px-4 border-b">Yes; to $2M+</td><td className="py-2 px-4 ","rewrite to $500K-$900K band or remove"
app\blog\home-equity-ventura-county-guide-2026\page.tsx,390,context-dependent,"<td className="py-2 px-4 border-b">Up to $5M+</td>","rewrite to $500K-$900K band or remove"
app\blog\home-equity-washington-guide-2026\page.tsx,191,context-dependent,"<li><strong>Statewide Median Home Value:</strong> $650;000+ (ranges from $400K to $5M+ by city)</li>","rewrite to $500K-$900K band or remove"
app\blog\how-to-get-wholesale-mortgage-rates-california\page.tsx,488,context-dependent,"Financing above conforming limits. Wholesale advantage is significant here with access to 50+ jumbo lenders; loan amounts to $10M+; various documentation options (full doc; bank statement; asset deple","rewrite to $500K-$900K band or remove"
app\blog\interest-only-mortgage-loans-2026\page.tsx,70,context-dependent,"answer: 'Yes. Interest-only jumbo loans are widely available in California and Washington through wholesale mortgage channels. These states have high-cost housing markets where IO jumbos are a standar","rewrite to $500K-$900K band or remove"
app\blog\interest-only-mortgage-loans-2026\page.tsx,256,context-dependent,"<p className="mb-2"><strong>Loan Amounts:</strong> $250;000 to $5;000;000+</p>","rewrite to $500K-$900K band or remove"
app\blog\interest-only-mortgage-loans-2026\page.tsx,319,context-dependent,"Buyers in <strong>Newport Beach; Beverly Hills; Palo Alto; Bellevue; and Mercer Island</strong> frequently use IO jumbo loans for properties ranging from $1;500;000 to $10;000;000. At these price poin","rewrite to $500K-$900K band or remove"
app\blog\interest-only-mortgage-loans-2026\page.tsx,388,context-dependent,"<td className="border border-gray-300 px-4 py-3 font-medium">$5;000;000</td>","rewrite to $500K-$900K band or remove"
app\blog\interest-only-mortgage-loans-2026\page.tsx,488,context-dependent,"<td className="border border-gray-300 px-4 py-3">$5M+</td>","rewrite to $500K-$900K band or remove"
app\blog\interest-only-mortgage-loans-2026\page.tsx,548,context-dependent,"With a <strong>2026 conforming loan limit of $1;209;750</strong> in most high-cost California counties (Orange; Los Angeles; San Francisco; San Mateo; Santa Clara); any loan above this threshold requi","judge per hit"
app\blog\jumbo-heloc-california-2026\page.tsx,8,context-dependent,"description: 'Jumbo HELOCs in California provide home equity lines from $500K to $5M through wholesale broker access to portfolio lenders. 740+ credit; 60-70% max CLTV. 50+ Wholesale Lenders. NMLS #14","rewrite to $500K-$900K band or remove"
app\blog\jumbo-heloc-california-2026\page.tsx,12,context-dependent,"description: 'Jumbo HELOCs in California provide home equity lines from $500K to $5M through wholesale broker access to portfolio lenders. 740+ credit; 60-70% max CLTV. 50+ Wholesale Lenders.';","rewrite to $500K-$900K band or remove"
