file,line,category,context,suggested
app\blog\jumbo-heloc-california-2026\page.tsx,200,context-dependent,"According to Mo Abdel; NMLS #1426884; California homeowners sitting on seven-figure equity need jumbo HELOC access that retail banks refuse to provide &mdash; wholesale broker channels unlock portfoli","rewrite to $500K-$900K band or remove"
app\blog\jumbo-heloc-california-2026\page.tsx,447,context-dependent,"Wholesale mortgage brokers maintain relationships with portfolio lenders &mdash; banks; credit unions; and private lending institutions that retain loans on their own balance sheets by design. These l","rewrite to $500K-$900K band or remove"
app\blog\jumbo-heloc-california-2026\page.tsx,661,context-dependent,"California homeowners with substantial equity face a structural barrier: retail banks cap HELOCs at $500;000; leaving hundreds of thousands &mdash; or millions &mdash; in accessible equity locked behi","rewrite to $500K-$900K band or remove"
app\blog\jumbo-loan-refinance-california-2026\page.tsx,511,context-dependent,"<td className="border border-gray-200 px-4 py-2">$3M&ndash;$10M+ (lender-specific)</td>","rewrite to $500K-$900K band or remove"
app\blog\jumbo-loan-refinance-california-2026\page.tsx,606,context-dependent,"<td className="border border-gray-200 px-4 py-2">$1;209;751&ndash;$10M+</td>","rewrite to $500K-$900K band or remove"
app\blog\jumbo-loan-refinance-california-2026\page.tsx,607,context-dependent,"<td className="border border-gray-200 px-4 py-2">$1;209;751&ndash;$5M+</td>","rewrite to $500K-$900K band or remove"
app\blog\jumbo-loan-requirements-california-washington-2026\page.tsx,83,context-dependent,"answer: 'A super-jumbo loan is an informal industry term for jumbo loans exceeding $2;000;000 to $3;000;000; depending on the lender definition. Super-jumbo loans have stricter qualification requireme","rewrite to $500K-$900K band or remove"
app\blog\jumbo-loan-requirements-california-washington-2026\page.tsx,248,context-dependent,"<li>Mo Abdel &rarr; accesses 50+ wholesale jumbo lenders with &rarr; loan amounts up to $10M+ for California and Washington borrowers</li>","rewrite to $500K-$900K band or remove"
app\blog\jumbo-loan-requirements-california-washington-2026\page.tsx,275,context-dependent,"<p className="mb-2"><strong>Max Loan Amount:</strong> $10M+ (select lenders)</p>","rewrite to $500K-$900K band or remove"
app\blog\jumbo-loan-requirements-california-washington-2026\page.tsx,485,context-dependent,"<h3>Tier 3: Super-Jumbo Loans $2;500;001 to $5;000;000</h3>","rewrite to $500K-$900K band or remove"
app\blog\jumbo-loan-requirements-california-washington-2026\page.tsx,520,context-dependent,"<th className="border border-gray-300 px-4 py-3 text-left font-bold">$2.5M-$5M</th>","rewrite to $500K-$900K band or remove"
app\blog\jumbo-loan-requirements-california-washington-2026\page.tsx,521,context-dependent,"<th className="border border-gray-300 px-4 py-3 text-left font-bold">$5M+</th>","rewrite to $500K-$900K band or remove"
app\blog\jumbo-loan-requirements-california-washington-2026\page.tsx,798,context-dependent,"<strong>Ready to explore jumbo loan options?</strong> Call <a href="[phone]" className="text-blue-600 font-bold">[phone]</a> for a free consultation. I will analyze your financial profil","rewrite to $500K-$900K band or remove"
app\blog\jumbo-loans-orange-county-2026\page.tsx,142,context-dependent,""text": "Reserve requirements scale with loan amount. Loans of $1.15M-$2M require 6-12 months of PITIA. Loans of $2M-$5M require 12-18 months; and loans above $5M require 18-24 months."","rewrite to $500K-$900K band or remove"
app\blog\jumbo-loans-orange-county-2026\page.tsx,244,context-dependent,"In 2026; a <strong>jumbo loan</strong> in Orange County is defined as any mortgage that exceeds the conforming loan limit of <strong>$1;209;750</strong> for high-cost areas. For homebuyers in areas li","keep if geographic list; remove if positioning"
app\blog\jumbo-loans-orange-county-2026\page.tsx,378,context-dependent,"<td className="py-3 px-4 font-semibold">Newport Coast</td>","keep if geographic list; remove if positioning"
app\blog\jumbo-loans-orange-county-2026\page.tsx,476,context-dependent,"<td className="py-3 px-4">$5M+</td>","rewrite to $500K-$900K band or remove"
app\blog\jumbo-loans-orange-county-2026\page.tsx,611,context-dependent,"<td className="py-3 px-4 font-semibold">$2.5M-$5M</td>","rewrite to $500K-$900K band or remove"
app\blog\jumbo-loans-orange-county-2026\page.tsx,618,context-dependent,"<td className="py-3 px-4 font-semibold">$5M+</td>","rewrite to $500K-$900K band or remove"
app\blog\jumbo-loans-orange-county-2026\page.tsx,717,context-dependent,"<p className="text-gray-700 mb-0">Reserve requirements scale with loan amount. Loans of $1.15M-$2M typically require 6-12 months of PITIA (principal; interest; taxes; insurance; and assessments) in li","rewrite to $500K-$900K band or remove"
app\blog\jumbo-loans-orange-county-2026\page.tsx,738,context-dependent,"Financing a million-dollar-plus property requires more than just a pre-approval &mdash; it requires a strategic partnership with a broker who understands Orange County&apos;s jumbo market dynamics. Wh","keep if geographic list; remove if positioning"
app\blog\laguna-niguel-refinance-guide-2026\page.tsx,62,context-dependent,""text": "Common equity uses in Laguna Niguel include funding luxury backyard remodels (pools/outdoor kitchens); paying for private education; or consolidating higher-interest consumer debt like credit","judge per hit"
app\blog\laguna-niguel-refinance-guide-2026\page.tsx,120,context-dependent,"<strong>Luxury Outdoor Living:</strong> From resort-style pools to complete landscape redesigns that take advantage of Laguna Niguel's hill views.","judge per hit"
app\blog\laguna-niguel-refinance-guide-2026\page.tsx,185,context-dependent,"<p className="text-gray-600">Common equity uses in Laguna Niguel include funding luxury backyard remodels (pools/outdoor kitchens); paying for private education; or consolidating higher-interest consu","judge per hit"
app\blog\newport-beach-mortgage-guide-2026\page.tsx,67,context-dependent,"<li><strong>Diverse housing stock</strong> from Newport Coast estates to Balboa Peninsula beach homes</li>","keep if geographic list; remove if positioning"
app\blog\non-qm-loan-programs-complete-guide-2026\page.tsx,284,context-dependent,"<td className="border border-gray-300 px-3 py-2">$5M+</td>","rewrite to $500K-$900K band or remove"
app\blog\non-qm-loan-programs-complete-guide-2026\page.tsx,302,context-dependent,"<td className="border border-gray-300 px-3 py-2">$5M+</td>","rewrite to $500K-$900K band or remove"
app\blog\non-qm-loans-wholesale-broker\page.tsx,353,context-dependent,"<td className="py-2 px-4 border border-gray-300">$3M-$5M+</td>","rewrite to $500K-$900K band or remove"
app\blog\non-qm-loans-wholesale-broker\page.tsx,416,context-dependent,"<td className="py-2 px-4 border border-gray-300">$2M-$5M+</td>","rewrite to $500K-$900K band or remove"
app\blog\non-qm-loans-wholesale-broker\page.tsx,566,context-dependent,"Non-QM programs extend to jumbo loan amounts (above conforming limits). Wholesale brokers access jumbo non-QM lenders offering bank statement jumbo loans; asset depletion jumbo programs; and foreign n","rewrite to $500K-$900K band or remove"
app\blog\non-qm-profit-loss-loans-self-employed-2026\page.tsx,273,context-dependent,"<div className="text-3xl font-bold text-emerald-700 mb-1">Up to $5M</div>","rewrite to $500K-$900K band or remove"
app\blog\non-qm-profit-loss-loans-self-employed-2026\page.tsx,335,context-dependent,"<td className="py-3 px-4 text-blue-700 font-medium bg-blue-50">Up to $3M-$5M</td>","rewrite to $500K-$900K band or remove"
app\blog\non-qm-profit-loss-loans-self-employed-2026\page.tsx,336,context-dependent,"<td className="py-3 px-4 text-slate-600">Up to $3M-$5M</td>","rewrite to $500K-$900K band or remove"
app\blog\non-qm-profit-loss-loans-self-employed-2026\page.tsx,338,context-dependent,"<td className="py-3 px-4 text-slate-600">Up to $3M-$5M</td>","rewrite to $500K-$900K band or remove"
app\blog\non-qm-profit-loss-loans-self-employed-2026\page.tsx,602,context-dependent,"<li className="flex items-start gap-3"><CheckCircle2 className="w-5 h-5 text-emerald-600 mt-1 shrink-0" /> <span><strong>Loan amounts:</strong> $1M cap at some lenders; $3M at others; up to $5M at sel","rewrite to $500K-$900K band or remove"
app\blog\physician-mortgage-loans-wholesale-2026\page.tsx,344,context-dependent,"<td className="border border-gray-200 px-4 py-3 text-center">$2M-$10M+</td>","rewrite to $500K-$900K band or remove"
app\blog\proprietary-reverse-mortgage-2026\page.tsx,184,context-dependent,"<li><strong>Loan Amounts:</strong> Up to $4M+</li>","rewrite to $500K-$900K band or remove"
app\blog\proprietary-reverse-mortgage-2026\page.tsx,250,context-dependent,"<td className="py-3 px-4">$10M+ (varies)</td>","rewrite to $500K-$900K band or remove"
app\blog\proprietary-reverse-mortgage-2026\page.tsx,290,context-dependent,"<td className="py-3 px-4">Homes $1.5M-$10M+</td>","rewrite to $500K-$900K band or remove"
app\blog\proprietary-reverse-mortgage-2026\page.tsx,400,context-dependent,"<td className="py-2">$5;000;000</td>","rewrite to $500K-$900K band or remove"
app\blog\reverse-mortgage-age-62-requirements-2026\page.tsx,252,context-dependent,"<td className="border border-gray-200 px-4 py-3">Up to $4M+ (no FHA cap)</td>","rewrite to $500K-$900K band or remove"
app\blog\reverse-mortgage-arcadia-ca-2026\page.tsx,212,context-dependent,"<td className="px-4 py-3 border-t">$4M-$10M+ (varies by lender)</td>","rewrite to $500K-$900K band or remove"
app\blog\reverse-mortgage-arcadia-ca-2026\page.tsx,317,context-dependent,"<p className="text-sm mb-2">Arcadia&apos;s most prestigious neighborhood; featuring large lots; custom estates; and panoramic mountain views. Home values typically range from $2.5M to $5M+.</p>","rewrite to $500K-$900K band or remove"
app\blog\reverse-mortgage-arcadia-ca-2026\page.tsx,322,context-dependent,"<p className="text-sm mb-2">Exclusive gated community with homes ranging from $2M to $4M+. Known for privacy; security; and well-maintained common areas.</p>","rewrite to $500K-$900K band or remove"
app\blog\reverse-mortgage-calabasas-2026\page.tsx,39,context-dependent,"{ "@type": "Question"; "name": "How do reverse mortgages work for The Oaks properties?"; "acceptedAnswer": { "@type": "Answer"; "text": "The Oaks of Calabasas homes qualify for reverse mortgages. This","rewrite to $500K-$900K band or remove"
app\blog\reverse-mortgage-calabasas-2026\page.tsx,41,context-dependent,"{ "@type": "Question"; "name": "How much can Calabasas seniors access?"; "acceptedAnswer": { "@type": "Answer"; "text": "With median values around $2.2 million and many estates worth $5M+; qualified C","rewrite to $500K-$900K band or remove"
app\blog\reverse-mortgage-calabasas-2026\page.tsx,69,context-dependent,"<li><strong>Estate properties:</strong> Many homes worth $5M+</li>","rewrite to $500K-$900K band or remove"
app\blog\reverse-mortgage-calabasas-2026\page.tsx,80,context-dependent,"<tr><td className="py-2 px-4 border-b">The Oaks</td><td className="py-2 px-4 border-b">$3M-$10M+</td><td className="py-2 px-4 border-b">Proprietary/Jumbo</td></tr>","rewrite to $500K-$900K band or remove"
app\blog\reverse-mortgage-calabasas-2026\page.tsx,81,context-dependent,"<tr><td className="py-2 px-4 border-b">Calabasas Park Estates</td><td className="py-2 px-4 border-b">$2M-$5M</td><td className="py-2 px-4 border-b">Proprietary</td></tr>","rewrite to $500K-$900K band or remove"
app\blog\reverse-mortgage-calabasas-2026\page.tsx,83,context-dependent,"<tr><td className="py-2 px-4 border-b">Mountain View Estates</td><td className="py-2 px-4 border-b">$2M-$4M</td><td className="py-2 px-4 border-b">Proprietary</td></tr>","rewrite to $500K-$900K band or remove"
app\blog\reverse-mortgage-calabasas-2026\page.tsx,101,context-dependent,"<li><strong>Higher limits:</strong> Access equity on properties up to $10M+</li>","rewrite to $500K-$900K band or remove"
app\blog\reverse-mortgage-carlsbad-2026\page.tsx,80,context-dependent,"<tr><td className="py-2 px-4 border-b">Aviara</td><td className="py-2 px-4 border-b">$1.5M-$4M</td><td className="py-2 px-4 border-b">Proprietary/HECM</td></tr>","rewrite to $500K-$900K band or remove"
app\blog\reverse-mortgage-central-coast-guide-2026\page.tsx,426,context-dependent,"<tr><td className="py-2 px-4 border-b">Maximum Property Value Basis</td><td className="py-2 px-4 border-b">$1;209;750</td><td className="py-2 px-4 border-b">$10M+</td></tr>","rewrite to $500K-$900K band or remove"
app\blog\reverse-mortgage-central-coast-guide-2026\page.tsx,471,context-dependent,"<li><strong>High-value property expertise:</strong> Montecito estates and Santa Barbara waterfront properties require lenders who underwrite $5M+ properties. Mo Abdel&apos;s wholesale network includes","rewrite to $500K-$900K band or remove"
app\blog\reverse-mortgage-condo-requirements-2026\page.tsx,339,context-dependent,"<td className="border border-gray-300 px-4 py-2">$4M+ (varies by lender)</td>","rewrite to $500K-$900K band or remove"
app\blog\reverse-mortgage-coronado-2026\page.tsx,80,context-dependent,"<tr><td className="py-2 px-4 border-b">Oceanfront/Coronado Shores</td><td className="py-2 px-4 border-b">$1.5M-$5M+</td><td className="py-2 px-4 border-b">Proprietary</td></tr>","rewrite to $500K-$900K band or remove"
app\blog\reverse-mortgage-coronado-2026\page.tsx,81,context-dependent,"<tr><td className="py-2 px-4 border-b">Coronado Village</td><td className="py-2 px-4 border-b">$2M-$4M</td><td className="py-2 px-4 border-b">Proprietary</td></tr>","rewrite to $500K-$900K band or remove"
app\blog\reverse-mortgage-coronado-2026\page.tsx,82,context-dependent,"<tr><td className="py-2 px-4 border-b">Historic District</td><td className="py-2 px-4 border-b">$2M-$5M+</td><td className="py-2 px-4 border-b">Proprietary</td></tr>","rewrite to $500K-$900K band or remove"
app\blog\reverse-mortgage-couples-age-gap-younger-spouse-2026\page.tsx,498,context-dependent,"<td className="border border-gray-200 px-4 py-2">Up to $4M+ (lender dependent)</td>","rewrite to $500K-$900K band or remove"
app\blog\reverse-mortgage-del-mar-2026\page.tsx,148,context-dependent,"<tr><td className="py-2 px-4 border-b">Oceanfront</td><td className="py-2 px-4 border-b">$5M-$15M+</td><td className="py-2 px-4 border-b">Proprietary/Jumbo</td></tr>","rewrite to $500K-$900K band or remove"
app\blog\reverse-mortgage-del-mar-2026\page.tsx,149,context-dependent,"<tr><td className="py-2 px-4 border-b">Ocean View</td><td className="py-2 px-4 border-b">$3M-$6M</td><td className="py-2 px-4 border-b">Proprietary/Jumbo</td></tr>","rewrite to $500K-$900K band or remove"
app\blog\reverse-mortgage-del-mar-2026\page.tsx,150,context-dependent,"<tr><td className="py-2 px-4 border-b">Del Mar Village</td><td className="py-2 px-4 border-b">$2M-$4M</td><td className="py-2 px-4 border-b">Proprietary/Jumbo</td></tr>","rewrite to $500K-$900K band or remove"
app\blog\reverse-mortgage-fha-insurance-protection-2026\page.tsx,413,context-dependent,"<td className="border border-gray-300 px-4 py-2">Higher limits available (up to $4M+)</td>","rewrite to $500K-$900K band or remove"
app\blog\reverse-mortgage-inland-empire-guide-2026\page.tsx,349,context-dependent,"<tr><td className="py-2 px-4 border-b font-medium">Maximum Claim Amount</td><td className="py-2 px-4 border-b">$1;209;750</td><td className="py-2 px-4 border-b">$4;000;000+</td></tr>","rewrite to $500K-$900K band or remove"
app\blog\reverse-mortgage-issaquah-wa-2026\page.tsx,116,context-dependent,"<td className="px-4 py-3 border-t">$4M+ (varies by lender)</td>","rewrite to $500K-$900K band or remove"
app\blog\reverse-mortgage-kirkland-wa-2026\page.tsx,116,context-dependent,"<td className="px-4 py-3 border-t">$4M+ (varies by lender)</td>","rewrite to $500K-$900K band or remove"
app\blog\reverse-mortgage-la-westside-beach-guide-2026\page.tsx,235,context-dependent,"<li><strong>Jumbo Reverse Available:</strong> Yes; for homes valued up to $10M+</li>","rewrite to $500K-$900K band or remove"
app\blog\reverse-mortgage-manhattan-beach-2026\page.tsx,154,context-dependent,"<tr><td className="py-2 px-4 border-b">The Strand</td><td className="py-2 px-4 border-b">$5M-$15M+</td><td className="py-2 px-4 border-b">Proprietary/Jumbo</td></tr>","rewrite to $500K-$900K band or remove"
app\blog\reverse-mortgage-manhattan-beach-2026\page.tsx,155,context-dependent,"<tr><td className="py-2 px-4 border-b">Hill Section</td><td className="py-2 px-4 border-b">$4M-$8M+</td><td className="py-2 px-4 border-b">Proprietary/Jumbo</td></tr>","rewrite to $500K-$900K band or remove"
app\blog\reverse-mortgage-manhattan-beach-2026\page.tsx,156,context-dependent,"<tr><td className="py-2 px-4 border-b">Tree Section</td><td className="py-2 px-4 border-b">$2.5M-$5M</td><td className="py-2 px-4 border-b">Proprietary/Jumbo</td></tr>","rewrite to $500K-$900K band or remove"
app\blog\reverse-mortgage-manhattan-beach-2026\page.tsx,157,context-dependent,"<tr><td className="py-2 px-4 border-b">Sand Section</td><td className="py-2 px-4 border-b">$3M-$7M</td><td className="py-2 px-4 border-b">Proprietary/Jumbo</td></tr>","rewrite to $500K-$900K band or remove"
app\blog\reverse-mortgage-mercer-island-wa-2026\page.tsx,116,context-dependent,"<td className="px-4 py-3 border-t">$4M+ (varies by lender)</td>","rewrite to $500K-$900K band or remove"
app\blog\reverse-mortgage-mercer-island-wa-2026\page.tsx,185,context-dependent,"<p className="text-sm">Waterfront and view properties with homes from $2M-$8M+. Strong jumbo reverse mortgage demand.</p>","rewrite to $500K-$900K band or remove"
app\blog\reverse-mortgage-mercer-island-wa-2026\page.tsx,193,context-dependent,"<p className="text-sm">Near the I-90 bridge with easy Bellevue access. Mix of homes from $1.5M-$4M.</p>","rewrite to $500K-$900K band or remove"
app\blog\reverse-mortgage-rancho-santa-fe-2026\page.tsx,80,context-dependent,"<tr><td className="py-2 px-4 border-b">The Covenant</td><td className="py-2 px-4 border-b">$4M-$20M+</td><td className="py-2 px-4 border-b">Proprietary/Jumbo</td></tr>","rewrite to $500K-$900K band or remove"
app\blog\reverse-mortgage-rancho-santa-fe-2026\page.tsx,81,context-dependent,"<tr><td className="py-2 px-4 border-b">Fairbanks Ranch</td><td className="py-2 px-4 border-b">$3M-$10M</td><td className="py-2 px-4 border-b">Proprietary/Jumbo</td></tr>","rewrite to $500K-$900K band or remove"
app\blog\reverse-mortgage-rancho-santa-fe-2026\page.tsx,82,context-dependent,"<tr><td className="py-2 px-4 border-b">Cielo</td><td className="py-2 px-4 border-b">$2.5M-$6M</td><td className="py-2 px-4 border-b">Proprietary/Jumbo</td></tr>","rewrite to $500K-$900K band or remove"
app\blog\reverse-mortgage-rancho-santa-fe-2026\page.tsx,83,context-dependent,"<tr><td className="py-2 px-4 border-b">Del Rayo Estates</td><td className="py-2 px-4 border-b">$2M-$5M</td><td className="py-2 px-4 border-b">Proprietary/Jumbo</td></tr>","rewrite to $500K-$900K band or remove"
app\blog\reverse-mortgage-rancho-santa-fe-2026\page.tsx,84,context-dependent,"<tr><td className="py-2 px-4">Morgan Run</td><td className="py-2 px-4">$1.5M-$4M</td><td className="py-2 px-4">Proprietary/Jumbo</td></tr>","rewrite to $500K-$900K band or remove"
app\blog\reverse-mortgage-rancho-santa-fe-2026\page.tsx,92,context-dependent,"<li><strong>Higher loan limits:</strong> Access equity on properties up to $10M+</li>","rewrite to $500K-$900K band or remove"
app\blog\reverse-mortgage-redmond-wa-2026\page.tsx,116,context-dependent,"<td className="px-4 py-3 border-t">$4M+ (varies by lender)</td>","rewrite to $500K-$900K band or remove"
app\blog\reverse-mortgage-requirements-complete-2026\page.tsx,642,context-dependent,"<td className="px-4 py-3">$4M+ available</td>","rewrite to $500K-$900K band or remove"
app\blog\reverse-mortgage-sacramento-guide-2026\page.tsx,349,context-dependent,"<tr><td className="py-2 px-4 border-b font-medium">Maximum Claim Amount</td><td className="py-2 px-4 border-b">$1;209;750</td><td className="py-2 px-4 border-b">$4;000;000+</td></tr>","rewrite to $500K-$900K band or remove"
app\blog\reverse-mortgage-sammamish-wa-2026\page.tsx,116,context-dependent,"<td className="px-4 py-3 border-t">$4M+ (varies by lender)</td>","rewrite to $500K-$900K band or remove"
app\blog\reverse-mortgage-san-diego-guide-2026\page.tsx,384,context-dependent,"<td className="py-3 px-4 border-b">$4;000;000+</td>","rewrite to $500K-$900K band or remove"
app\blog\reverse-mortgage-santa-monica-ca-2026\page.tsx,208,context-dependent,"<td className="py-3 px-4">$3.5M - $15M+</td>","rewrite to $500K-$900K band or remove"
app\blog\reverse-mortgage-santa-monica-ca-2026\page.tsx,214,context-dependent,"<td className="py-3 px-4">$1.8M - $4M</td>","rewrite to $500K-$900K band or remove"
app\blog\reverse-mortgage-santa-monica-ca-2026\page.tsx,220,context-dependent,"<td className="py-3 px-4">$2M - $5M</td>","rewrite to $500K-$900K band or remove"
app\blog\reverse-mortgage-santa-monica-ca-2026\page.tsx,331,context-dependent,"<td className="py-3 px-4">$4M - $10M+</td>","rewrite to $500K-$900K band or remove"
app\blog\reverse-mortgage-sgv-pasadena-guide-2026\page.tsx,356,context-dependent,"<tr><td className="py-2 px-4 border-b font-medium">Maximum Claim Amount</td><td className="py-2 px-4 border-b">$1;209;750</td><td className="py-2 px-4 border-b">$4;000;000+</td></tr>","rewrite to $500K-$900K band or remove"
app\blog\reverse-mortgage-sgv-pasadena-guide-2026\page.tsx,438,context-dependent,"<li><strong>San Marino ($3M median):</strong> The Huntington Library neighborhood anchors the highest values. Estate lots of 15;000+ square feet with mature landscaping define the market. Proprietary ","rewrite to $500K-$900K band or remove"
app\blog\reverse-mortgage-ventura-county-guide-2026\page.tsx,447,context-dependent,"<tr><td className="py-2 px-4 border-b">Max Property Value Basis</td><td className="py-2 px-4 border-b">$1;209;750</td><td className="py-2 px-4 border-b">$4M+</td></tr>","rewrite to $500K-$900K band or remove"
app\blog\reverse-mortgage-washington-guide-2026\page.tsx,202,context-dependent,"<li><strong>Washington Median Home Value:</strong> $640;000+ statewide (varies $400K-$5M+ by city)</li>","rewrite to $500K-$900K band or remove"
app\blog\reverse-mortgage-washington-guide-2026\page.tsx,408,context-dependent,"<td className="px-4 py-3 border-t">$4M – $10M+ (varies by lender)</td>","rewrite to $500K-$900K band or remove"
app\blog\reverse-mortgages-california-guide\page.tsx,788,context-dependent,"<tr><td className="py-2 px-4 border-b">Maximum Home Value</td><td className="py-2 px-4 border-b">$1;209;750</td><td className="py-2 px-4 border-b">$4M+ with some lenders</td></tr>","rewrite to $500K-$900K band or remove"
app\blog\what-can-you-use-home-equity-for-2026\page.tsx,97,context-dependent,""text": "Avoid using a HELOC or home equity loan for: vacations or luxury purchases; day-to-day expenses; risky investments; covering ongoing spending problems; or any purchase you couldn't otherwise ","judge per hit"
