file,line,category,context,suggested
app\blog\what-can-you-use-home-equity-for-2026\page.tsx,420,context-dependent,"<h4 className="font-semibold">Vacations or Luxury Purchases</h4>","judge per hit"
app\blog\what-can-you-use-home-equity-for-2026\page.tsx,524,context-dependent,"Avoid using a HELOC or home equity loan for vacations or luxury purchases; day-to-day","judge per hit"
app\blog\wholesale-mortgage-92603-irvine-turtle-rock-2026\page.tsx,142,context-dependent,"<tr><td className="py-2 px-4 border-b">Price Range</td><td className="py-2 px-4 border-b">$900K - $10M+</td></tr>","rewrite to $500K-$900K band or remove"
app\blog\wholesale-mortgage-92603-irvine-turtle-rock-2026\page.tsx,176,context-dependent,"<li>Loans up to $5M for Shady Canyon estates</li>","rewrite to $500K-$900K band or remove"
app\blog\wholesale-mortgage-92603-irvine-turtle-rock-2026\page.tsx,201,context-dependent,"<li>Loans from $1;149;826 to $5M+</li>","rewrite to $500K-$900K band or remove"
app\blog\wholesale-mortgage-92603-irvine-turtle-rock-2026\page.tsx,209,context-dependent,"<li>Self-employed jumbo up to $5M</li>","rewrite to $500K-$900K band or remove"
app\blog\wholesale-mortgage-92603-irvine-turtle-rock-2026\page.tsx,241,context-dependent,"Established hillside community with homes from $1.5M to $4M+. Known for top-rated schools and proximity to UCI. Mix of original homes and renovated properties. Strong demand for jumbo financing with s","rewrite to $500K-$900K band or remove"
app\blog\wholesale-mortgage-92603-irvine-turtle-rock-2026\page.tsx,246,context-dependent,"Gated community with homes from $3M to $10M+. Custom estates on large lots near the private Shady Canyon Golf Club. Asset depletion and bank statement programs popular among high-net-worth residents.","rewrite to $500K-$900K band or remove"
app\blog\wholesale-mortgage-broker-92603\page.tsx,15,context-dependent,"description: 'Irvine Turtle Rock wholesale mortgage broker with 50+ Wholesale Lenders for jumbo loans up to $10M+.';","rewrite to $500K-$900K band or remove"
app\blog\wholesale-mortgage-broker-92603\page.tsx,169,context-dependent,"<tr><td className="py-2 px-4 border-b font-semibold">Price Range</td><td className="py-2 px-4 border-b">$1;200;000 - $8;000;000+</td></tr>","rewrite to $500K-$900K band or remove"
app\blog\wholesale-mortgage-broker-92603\page.tsx,250,context-dependent,"<p className="text-sm text-gray-700 mb-0">Established hillside community with mature landscaping and canyon views. Homes from $1.5M-$4M near hiking trails and top schools.</p>","rewrite to $500K-$900K band or remove"
app\blog\wholesale-mortgage-broker-92603\page.tsx,254,context-dependent,"<p className="text-sm text-gray-700 mb-0">Guard-gated enclave with custom estates and golf course. Homes from $3M-$8M+ in Irvine&apos;s most exclusive address.</p>","rewrite to $500K-$900K band or remove"
app\blog\wholesale-mortgage-broker-92603\page.tsx,258,context-dependent,"<p className="text-sm text-gray-700 mb-0">Newer master-planned community with resort-style amenities. Homes from $1.8M-$4M with modern architecture and community pools.</p>","rewrite to $500K-$900K band or remove"
app\blog\wholesale-mortgage-broker-92624\page.tsx,153,context-dependent,"<tr><td className="py-2 px-4 border-b">Price Range</td><td className="py-2 px-4 border-b">$900K - $8M+</td></tr>","rewrite to $500K-$900K band or remove"
app\blog\wholesale-mortgage-broker-92624\page.tsx,174,context-dependent,"<li>Loan amounts from $1;209;750 to $5M+</li>","rewrite to $500K-$900K band or remove"
app\blog\wholesale-mortgage-broker-92624\page.tsx,183,context-dependent,"<li>Loans from $3M to $10M+ for beachfront estates</li>","rewrite to $500K-$900K band or remove"
app\blog\wholesale-mortgage-broker-92624\page.tsx,194,context-dependent,"<li>Up to $5M+ loan amounts</li>","rewrite to $500K-$900K band or remove"
app\blog\wholesale-mortgage-broker-92624\page.tsx,235,context-dependent,"The heart of 92624—beachfront and beach-close properties with direct sand access. Homes range from $1.2M to $6M+ depending on ocean proximity and views. Classic California beach cottages alongside mod","rewrite to $500K-$900K band or remove"
app\blog\wholesale-mortgage-broker-92624\page.tsx,240,context-dependent,"Dramatic clifftop neighborhood with panoramic ocean views. Homes typically $1.8M to $8M+. Larger lots and more contemporary architecture. Popular with buyers seeking privacy and views. Super jumbo pro","rewrite to $500K-$900K band or remove"
app\blog\wholesale-mortgage-broker-92653\page.tsx,175,context-dependent,"<tr><td className="py-2 px-4 border-b font-semibold">Price Range</td><td className="py-2 px-4 border-b">$500;000 - $5;000;000+</td></tr>","rewrite to $500K-$900K band or remove"
app\blog\wholesale-mortgage-broker-92675\page.tsx,153,context-dependent,"<tr><td className="py-2 px-4 border-b">Price Range</td><td className="py-2 px-4 border-b">$700K - $5M+</td></tr>","rewrite to $500K-$900K band or remove"
app\blog\wholesale-mortgage-broker-92675\page.tsx,174,context-dependent,"<li>Loan amounts from $1;209;750 to $5M+</li>","rewrite to $500K-$900K band or remove"
app\blog\wholesale-mortgage-broker-92675\page.tsx,193,context-dependent,"<li>Up to $5M+ loan amounts</li>","rewrite to $500K-$900K band or remove"
app\blog\wholesale-mortgage-broker-92675\page.tsx,244,context-dependent,"Established equestrian community with larger lots and horse properties. Prices range from $1.5M to $5M+ for premium estates. Specialized lenders comfortable with acreage and agricultural elements prov","rewrite to $500K-$900K band or remove"
app\blog\wholesale-mortgage-broker-92677\page.tsx,153,context-dependent,"<tr><td className="py-2 px-4 border-b">Price Range</td><td className="py-2 px-4 border-b">$700K - $4M+</td></tr>","rewrite to $500K-$900K band or remove"
app\blog\wholesale-mortgage-broker-92677\page.tsx,234,context-dependent,"Premier neighborhood with ocean views and larger custom homes. Prices range from $1.5M to $4M+. Jumbo financing expertise essential for this prestigious area. Close to Salt Creek Beach and top-rated s","rewrite to $500K-$900K band or remove"
app\blog\wholesale-mortgage-broker-california\page.tsx,89,context-dependent,""text": "California wholesale brokers offer conventional loans; jumbo loans up to $10M+; FHA and VA loans; bank statement loans for self-employed borrowers; DSCR loans for investors; asset depletion p","rewrite to $500K-$900K band or remove"
app\blog\wholesale-mortgage-broker-california\page.tsx,553,context-dependent,"<li><strong>Loan Amounts:</strong> $1;149;826 to $10M+ depending on lender</li>","rewrite to $500K-$900K band or remove"
app\blog\wholesale-mortgage-broker-california\page.tsx,968,context-dependent,"California wholesale brokers offer conventional loans; jumbo loans up to $10M+; FHA and VA loans; bank statement loans for self-employed borrowers; DSCR loans for investors; asset depletion programs; ","rewrite to $500K-$900K band or remove"
app\blog\wholesale-mortgage-broker-california-2026\page.tsx,592,context-dependent,"<p className="text-gray-700">Available programs include conventional conforming; jumbo (to $5M+); FHA; VA (including VA jumbo); bank statement; DSCR investor loans; asset depletion; foreign national; ","rewrite to $500K-$900K band or remove"
app\blog\wholesale-mortgage-broker-california-guide-2026\page.tsx,373,context-dependent,"<li>Loan amounts to $10M+</li>","rewrite to $500K-$900K band or remove"
app\blog\wholesale-mortgage-broker-california-pillar-2026\page.tsx,98,context-dependent,""text": "Wholesale brokers access the full spectrum: conventional loans up to $1;209;750; jumbo loans to $10M+; FHA with 3.5% down; VA with 0% down; bank statement loans for self-employed; DSCR for in","rewrite to $500K-$900K band or remove"
app\blog\wholesale-mortgage-broker-california-pillar-2026\page.tsx,138,context-dependent,""text": "The 2026 conforming loan limit for California high-cost areas is $1;209;750. Loans above this amount require jumbo financing. Wholesale brokers access 50+ jumbo lenders with limits up to $10M","rewrite to $500K-$900K band or remove"
app\blog\wholesale-mortgage-broker-california-pillar-2026\page.tsx,370,context-dependent,"<li>Loan amounts from $1;149;826 to $10M+</li>","rewrite to $500K-$900K band or remove"
app\blog\wholesale-mortgage-broker-california-pillar-2026\page.tsx,555,context-dependent,"<li>A few specialize in super jumbo ($5M+)</li>","rewrite to $500K-$900K band or remove"
app\blog\wholesale-mortgage-broker-california-pillar-2026\page.tsx,708,context-dependent,"Wholesale brokers access the full spectrum: conventional loans up to $1;209;750; jumbo loans to $10M+; FHA with 3.5% down; VA with 0% down; bank statement loans for self-employed; DSCR for investors; ","rewrite to $500K-$900K band or remove"
app\blog\wholesale-mortgage-broker-california-pillar-2026\page.tsx,733,context-dependent,"The 2026 conforming loan limit for California high-cost areas is $1;209;750. Loans above this threshold require jumbo financing. Wholesale brokers access 50+ jumbo lenders with limits up to $10M+. Sta","rewrite to $500K-$900K band or remove"
app\blog\wholesale-mortgage-broker-central-orange-county-2026\page.tsx,98,context-dependent,"Central Orange County represents the economic and cultural heart of the region—from Irvine&apos;s tech corridors and master-planned communities to Newport Beach&apos;s waterfront homes to Costa Mesa&a","rewrite to $500K-$900K band or remove"
app\blog\wholesale-mortgage-broker-central-orange-county-2026\page.tsx,107,context-dependent,"<li><strong>Communities Covered:</strong> Irvine; Newport Beach; Costa Mesa; Tustin; Newport Coast</li>","keep if geographic list; remove if positioning"
app\blog\wholesale-mortgage-broker-central-orange-county-2026\page.tsx,182,context-dependent,"<p className="text-sm mb-2">Established neighborhood near UCI $1.5M-$4M+. Larger lots; custom homes; established families. Premium jumbo territory.</p>","rewrite to $500K-$900K band or remove"
app\blog\wholesale-mortgage-broker-central-orange-county-2026\page.tsx,192,context-dependent,"<p className="text-sm mb-2">Gated community $3M-$15M+. Golf course; equestrian. Super-jumbo specialists required.</p>","rewrite to $500K-$900K band or remove"
app\blog\wholesale-mortgage-broker-central-orange-county-2026\page.tsx,193,context-dependent,"<p className="text-sm text-blue-700">Typical loan: $2M-$8M</p>","rewrite to $500K-$900K band or remove"
app\blog\wholesale-mortgage-broker-central-orange-county-2026\page.tsx,212,context-dependent,"Newport Beach represents Orange County&apos;s premier coastal market. From Balboa Island cottages to Newport Coast estates; virtually every purchase requires jumbo financing with many exceeding $5M.","rewrite to $500K-$900K band or remove"
app\blog\wholesale-mortgage-broker-central-orange-county-2026\page.tsx,212,context-dependent,"Newport Beach represents Orange County&apos;s premier coastal market. From Balboa Island cottages to Newport Coast estates; virtually every purchase requires jumbo financing with many exceeding $5M.","keep if geographic list; remove if positioning"
app\blog\wholesale-mortgage-broker-central-orange-county-2026\page.tsx,219,context-dependent,"<h4 className="font-semibold mb-2">Newport Coast (92657)</h4>","keep if geographic list; remove if positioning"
app\blog\wholesale-mortgage-broker-central-orange-county-2026\page.tsx,220,context-dependent,"<p className="text-sm mb-2">Ocean-view estates in Crystal Cove; Pelican Hill $4M-$30M+. Resort-adjacent high-value homes. Ultra-jumbo lending essential.</p>","rewrite to $500K-$900K band or remove"
app\blog\wholesale-mortgage-broker-central-orange-county-2026\page.tsx,221,context-dependent,"<p className="text-sm text-blue-700">Typical loan: $3M-$12M</p>","rewrite to $500K-$900K band or remove"
app\blog\wholesale-mortgage-broker-central-orange-county-2026\page.tsx,224,context-dependent,"<h4 className="font-semibold mb-2">Balboa Island (92662)</h4>","keep if geographic list; remove if positioning"
app\blog\wholesale-mortgage-broker-central-orange-county-2026\page.tsx,225,context-dependent,"<p className="text-sm mb-2">Charming beach cottages to waterfront $2M-$8M+. Island living; walking community. Unique property appraisals.</p>","rewrite to $500K-$900K band or remove"
app\blog\wholesale-mortgage-broker-central-orange-county-2026\page.tsx,226,context-dependent,"<p className="text-sm text-blue-700">Typical loan: $1.5M-$5M</p>","rewrite to $500K-$900K band or remove"
app\blog\wholesale-mortgage-broker-central-orange-county-2026\page.tsx,229,context-dependent,"<h4 className="font-semibold mb-2">Lido Isle (92663)</h4>","keep if geographic list; remove if positioning"
app\blog\wholesale-mortgage-broker-central-orange-county-2026\page.tsx,230,context-dependent,"<p className="text-sm mb-2">Private island community; waterfront $3M-$15M. Boat dock access; exclusive enclave. Premium jumbo rates.</p>","rewrite to $500K-$900K band or remove"
app\blog\wholesale-mortgage-broker-central-orange-county-2026\page.tsx,231,context-dependent,"<p className="text-sm text-blue-700">Typical loan: $2M-$8M</p>","rewrite to $500K-$900K band or remove"
app\blog\wholesale-mortgage-broker-central-orange-county-2026\page.tsx,235,context-dependent,"<p className="text-sm mb-2">Village charm with ocean proximity $2.5M-$12M+. Flower Streets; CdM village. Jumbo with diverse income options.</p>","rewrite to $500K-$900K band or remove"
app\blog\wholesale-mortgage-broker-central-orange-county-2026\page.tsx,236,context-dependent,"<p className="text-sm text-blue-700">Typical loan: $1.8M-$6M</p>","rewrite to $500K-$900K band or remove"
app\blog\wholesale-mortgage-broker-central-orange-county-2026\page.tsx,240,context-dependent,"<p className="text-sm mb-2">Established neighborhoods $1.8M-$4M. Bay views; family-oriented. Solid jumbo market.</p>","rewrite to $500K-$900K band or remove"
app\blog\wholesale-mortgage-broker-central-orange-county-2026\page.tsx,246,context-dependent,"<p className="text-sm text-blue-700">Typical loan: $1M-$8M</p>","rewrite to $500K-$900K band or remove"
app\blog\wholesale-mortgage-broker-central-orange-county-2026\page.tsx,342,context-dependent,"<tr><td className="px-3 py-2 border-t">92603</td><td className="px-3 py-2 border-t">Irvine (Turtle Rock/Shady Canyon)</td><td className="px-3 py-2 border-t">$2.2M</td><td className="px-3 py-2 border-t","rewrite to $500K-$900K band or remove"
app\blog\wholesale-mortgage-broker-central-orange-county-2026\page.tsx,350,context-dependent,"<tr><td className="px-3 py-2 border-t">92625</td><td className="px-3 py-2 border-t">Corona del Mar</td><td className="px-3 py-2 border-t">$3.5M</td><td className="px-3 py-2 border-t">$2.5M-$6M</td></t","rewrite to $500K-$900K band or remove"
app\blog\wholesale-mortgage-broker-central-orange-county-2026\page.tsx,353,context-dependent,"<tr><td className="px-3 py-2 border-t">92657</td><td className="px-3 py-2 border-t">Newport Coast</td><td className="px-3 py-2 border-t">$4.5M</td><td className="px-3 py-2 border-t">$3M-$10M</td></tr>","rewrite to $500K-$900K band or remove"
app\blog\wholesale-mortgage-broker-central-orange-county-2026\page.tsx,353,context-dependent,"<tr><td className="px-3 py-2 border-t">92657</td><td className="px-3 py-2 border-t">Newport Coast</td><td className="px-3 py-2 border-t">$4.5M</td><td className="px-3 py-2 border-t">$3M-$10M</td></tr>","keep if geographic list; remove if positioning"
app\blog\wholesale-mortgage-broker-central-orange-county-2026\page.tsx,355,context-dependent,"<tr><td className="px-3 py-2 border-t">92661</td><td className="px-3 py-2 border-t">Newport Beach (Peninsula)</td><td className="px-3 py-2 border-t">$3.2M</td><td className="px-3 py-2 border-t">$2M-$6","rewrite to $500K-$900K band or remove"
app\blog\wholesale-mortgage-broker-central-orange-county-2026\page.tsx,356,context-dependent,"<tr><td className="px-3 py-2 border-t">92662</td><td className="px-3 py-2 border-t">Balboa Island</td><td className="px-3 py-2 border-t">$3.8M</td><td className="px-3 py-2 border-t">$2.5M-$5M</td></tr","rewrite to $500K-$900K band or remove"
app\blog\wholesale-mortgage-broker-central-orange-county-2026\page.tsx,356,context-dependent,"<tr><td className="px-3 py-2 border-t">92662</td><td className="px-3 py-2 border-t">Balboa Island</td><td className="px-3 py-2 border-t">$3.8M</td><td className="px-3 py-2 border-t">$2.5M-$5M</td></tr","keep if geographic list; remove if positioning"
app\blog\wholesale-mortgage-broker-central-orange-county-2026\page.tsx,357,context-dependent,"<tr><td className="px-3 py-2 border-t">92663</td><td className="px-3 py-2 border-t">Lido Isle/Bay</td><td className="px-3 py-2 border-t">$4.0M</td><td className="px-3 py-2 border-t">$2.8M-$7M</td></tr","rewrite to $500K-$900K band or remove"
app\blog\wholesale-mortgage-broker-central-orange-county-2026\page.tsx,357,context-dependent,"<tr><td className="px-3 py-2 border-t">92663</td><td className="px-3 py-2 border-t">Lido Isle/Bay</td><td className="px-3 py-2 border-t">$4.0M</td><td className="px-3 py-2 border-t">$2.8M-$7M</td></tr","keep if geographic list; remove if positioning"
app\blog\wholesale-mortgage-broker-costa-mesa-2026\page.tsx,171,context-dependent,"<li>Super jumbo available for $2M; $3M; $5M+ loans</li>","rewrite to $500K-$900K band or remove"
app\blog\wholesale-mortgage-broker-dana-point-2026\page.tsx,76,context-dependent,""text": "Yes. Wholesale brokers access super jumbo programs up to $10M+ for Monarch Beach and Strand Beach high-value homes; including bank statement options for high-net-worth borrowers."","rewrite to $500K-$900K band or remove"
app\blog\wholesale-mortgage-broker-dana-point-2026\page.tsx,122,context-dependent,"<tr><td className="py-2 px-4 border-b">Price Range</td><td className="py-2 px-4 border-b">$800K - $15M+</td></tr>","rewrite to $500K-$900K band or remove"
app\blog\wholesale-mortgage-broker-dana-point-2026\page.tsx,136,context-dependent,"<li><strong>Super Jumbo Expertise:</strong> Loans up to $10M+ for high-value properties</li>","rewrite to $500K-$900K band or remove"
app\blog\wholesale-mortgage-broker-dana-point-2026\page.tsx,146,context-dependent,"<li>Loans above $1;209;750 up to $10M+</li>","rewrite to $500K-$900K band or remove"
app\blog\wholesale-mortgage-broker-dana-point-2026\page.tsx,155,context-dependent,"<li>Loans from $3M to $10M+ for Monarch Beach estates</li>","rewrite to $500K-$900K band or remove"
app\blog\wholesale-mortgage-broker-dana-point-2026\page.tsx,166,context-dependent,"<li>Up to $5M+ loan amounts</li>","rewrite to $500K-$900K band or remove"
app\blog\wholesale-mortgage-broker-dana-point-2026\page.tsx,203,context-dependent,"Gated community with oceanview estates. Homes range from $3M to $15M+. Super jumbo expertise essential—bank statement and asset-based programs popular with executives and business owners.","rewrite to $500K-$900K band or remove"
app\blog\wholesale-mortgage-broker-dana-point-2026\page.tsx,208,context-dependent,"Premier oceanfront living in South Orange County. Prices from $2M to $8M+. Jumbo and super jumbo loans dominate. Interest-only options valued by high-net-worth buyers.","rewrite to $500K-$900K band or remove"
app\blog\wholesale-mortgage-broker-dana-point-2026\page.tsx,218,context-dependent,"Beachfront community on the south end. Prices range from $1M to $4M+. Strong jumbo loan demand with mix of full-time residents and vacation homebuyers.","rewrite to $500K-$900K band or remove"
app\blog\wholesale-mortgage-broker-dana-point-2026\page.tsx,245,context-dependent,"Yes. Wholesale brokers access super jumbo programs up to $10M+ specifically suited for Monarch Beach and Strand Beach high-value estates; including bank statement options for high-net-worth borrowers ","rewrite to $500K-$900K band or remove"
app\blog\wholesale-mortgage-broker-east-bay-sf-2026\page.tsx,107,context-dependent,"text: 'Absolutely. Piedmont and Orinda home purchases in the $2M to $5M range require jumbo loan expertise. Wholesale access to multiple jumbo lenders means competitive rates on high-balance loans; wh","rewrite to $500K-$900K band or remove"
app\blog\wholesale-mortgage-broker-east-bay-sf-2026\page.tsx,784,context-dependent,"<td className="px-4 py-3 border-t">$5;000;000+</td>","rewrite to $500K-$900K band or remove"
app\blog\wholesale-mortgage-broker-east-bay-sf-2026\page.tsx,905,context-dependent,"<p>Absolutely. Piedmont and Orinda home purchases in the $2M to $5M range require jumbo loan expertise. Wholesale access to 50+ jumbo lenders means competitive rates on high-balance loans; which trans","rewrite to $500K-$900K band or remove"
app\blog\wholesale-mortgage-broker-huntington-beach-2026\page.tsx,122,context-dependent,"<tr><td className="py-2 px-4 border-b">Price Range</td><td className="py-2 px-4 border-b">$700K - $8M+</td></tr>","rewrite to $500K-$900K band or remove"
app\blog\wholesale-mortgage-broker-huntington-beach-2026\page.tsx,146,context-dependent,"<li>Loans above $1;209;750 up to $10M+</li>","rewrite to $500K-$900K band or remove"
app\blog\wholesale-mortgage-broker-huntington-beach-2026\page.tsx,202,context-dependent,"Waterfront living with boat docks and harbor views. Homes range from $1.5M to $5M+. Popular loan types: Jumbo; bank statement for business owners.","rewrite to $500K-$900K band or remove"
app\blog\wholesale-mortgage-broker-irvine-2026\page.tsx,30,context-dependent,"Irvine homebuyers access wholesale mortgage rates through Mo Abdel at Lumin Lending; with 50+ Wholesale Lenders for better rates than local banks. With a median home price around <strong>$1.5 million<","rewrite to $500K-$900K band or remove"
app\blog\wholesale-mortgage-broker-irvine-2026\page.tsx,41,context-dependent,"<tr><td className="py-2 px-4 border-b">Price Range</td><td className="py-2 px-4 border-b">$700K - $10M+</td></tr>","rewrite to $500K-$900K band or remove"
app\blog\wholesale-mortgage-broker-irvine-2026\page.tsx,62,context-dependent,"<li>Loans from $1.1M to $10M+</li>","rewrite to $500K-$900K band or remove"
app\blog\wholesale-mortgage-broker-irvine-2026\page.tsx,107,context-dependent,"<p><strong>Shady Canyon:</strong> Gated estates; $3M-$10M+. Popular loans: Super-jumbo; bank statement.</p>","rewrite to $500K-$900K band or remove"
app\blog\wholesale-mortgage-broker-irvine-2026\page.tsx,108,context-dependent,"<p><strong>Turtle Ridge:</strong> Ocean and canyon views; $2M-$4M. Popular loans: Jumbo.</p>","rewrite to $500K-$900K band or remove"
app\blog\wholesale-mortgage-broker-la-westside-beach-2026\page.tsx,100,context-dependent,"text: 'Wholesale brokers offer every mortgage type: conventional conforming; jumbo (up to $10M+); FHA; VA; USDA; bank statement; asset depletion; DSCR (investment property); reverse mortgages; HELOCs;","rewrite to $500K-$900K band or remove"
app\blog\wholesale-mortgage-broker-la-westside-beach-2026\page.tsx,326,context-dependent,"<td className="px-4 py-3 border-t">$2M-$4M+ jumbo purchase/refi</td>","rewrite to $500K-$900K band or remove"
app\blog\wholesale-mortgage-broker-la-westside-beach-2026\page.tsx,487,context-dependent,"<td className="px-4 py-3 border-t">$3M - $10M+ (varies by lender)</td>","rewrite to $500K-$900K band or remove"
